ID: PF225,Seguimiento: 11120,Valor: 25,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 25.000000
ID: SA6947GH,Seguimiento: 0,Valor: 50,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 50.000000
ID: SA5974AA,Seguimiento: 0,Valor: 105,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 95.000000
ID: SA5588HJ,Seguimiento: 0,Valor: 25,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 15.000000
ID: SA6644DS,Seguimiento: 0,Valor: 30,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 20.000000
ID: SA7748JK,Seguimiento: 0,Valor: 115,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 105.000000
ID: SA2596NH,Seguimiento: 0,Valor: 90,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 90.000000
ID: PF654,Seguimiento: 11116,Valor: 50,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 50.000000
ID: PF225,Seguimiento: 11120,Valor: 25,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 25.000000
ID: PF111,Seguimiento: 11118,Valor: 10,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: BE666,Seguimiento: 11112,Valor: 8,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 8.000000
ID: BE127,Seguimiento: 11111,Valor: 15,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: 5.000000
ID: BE785,Seguimiento: 11115,Valor: 8,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: -2.000000
ID: PF452,Seguimiento: 11123,Valor: 115,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 115.000000
ID: DE786,Seguimiento: 11129,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: DE245,Seguimiento: 11130,Valor: 18,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 18.000000
ID: OF352,Seguimiento: 11124,Valor: 9,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 9.000000
ID: CC147,Seguimiento: 11132,Valor: 11,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 11.000000
ID: CC147,Seguimiento: 11136,Valor: 14,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 14.000000
ID: DE654,Seguimiento: 11128,Valor: 11,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: 1.000000
ID: CC147,Seguimiento: 11132,Valor: 11,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: 1.000000
ID: CC147,Seguimiento: 11136,Valor: 14,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: 4.000000
ID: GG458,Seguimiento: 11143,Valor: 3,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 3.000000
ID: CC175,Seguimiento: 11134,Valor: 6,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 6.000000
ID: CC122,Seguimiento: 11131,Valor: 9,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 9.000000
ID: CC124,Seguimiento: 11133,Valor: 17,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: 7.000000
ID: CC121,Seguimiento: 11135,Valor: 16,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 16.000000
ID: CC121,Seguimiento: 11137,Valor: 10,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: CC121,Seguimiento: 11135,Valor: 16,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 16.000000
ID: CC121,Seguimiento: 11137,Valor: 10,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: CC454,Seguimiento: 11138,Valor: 7,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 7.000000
ID: GG124,Seguimiento: 11140,Valor: 5,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: GG257,Seguimiento: 11139,Valor: 4,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 4.000000
ID: GG301,Seguimiento: 11142,Valor: 6,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 6.000000
ID: GG568,Seguimiento: 11141,Valor: 5,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: SA5897AS,Seguimiento: 0,Valor: 95,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 95.000000
ID: SA5698PO,Seguimiento: 0,Valor: 110,Tipo: retail,Intentos: 2,Estado: Recibido,Balance: 90.000000
ID: SA1554KF,Seguimiento: 0,Valor: 10,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: SA1684AH,Seguimiento: 0,Valor: 12,Tipo: retail,Intentos: 3,Estado: No Recibido,Balance: -18.000000
ID: SA1589GD,Seguimiento: 0,Valor: 100,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 100.000000
ID: SA8859SS,Seguimiento: 0,Valor: 15,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: SA5713AS,Seguimiento: 0,Valor: 20,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 10.000000
ID: SA3574FG,Seguimiento: 0,Valor: 120,Tipo: retail,Intentos: 2,Estado: Recibido,Balance: 100.000000
ID: SA2589TR,Seguimiento: 0,Valor: 5,Tipo: retail,Intentos: 3,Estado: No Recibido,Balance: -25.000000
ID: SA1597EF,Seguimiento: 0,Valor: 20,Tipo: retail,Intentos: 3,Estado: No Recibido,Balance: -10.000000
ID: SA5648AA,Seguimiento: 0,Valor: 80,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 70.000000
ID: SA3698HJ,Seguimiento: 0,Valor: 25,Tipo: retail,Intentos: 3,Estado: No Recibido,Balance: -5.000000
ID: SA2563AS,Seguimiento: 0,Valor: 15,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: SA6947GH,Seguimiento: 0,Valor: 50,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 50.000000
ID: SA1937JH,Seguimiento: 0,Valor: 6,Tipo: retail,Intentos: 3,Estado: No Recibido,Balance: -24.000000
ID: SA5588HJ,Seguimiento: 0,Valor: 25,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 15.000000
ID: SA7748JK,Seguimiento: 0,Valor: 115,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 105.000000
ID: SA5974AA,Seguimiento: 0,Valor: 105,Tipo: retail,Intentos: 3,Estado: No Recibido,Balance: 75.000000
ID: SA2596NH,Seguimiento: 0,Valor: 90,Tipo: retail,Intentos: 3,Estado: No Recibido,Balance: 60.000000
ID: SA6644DS,Seguimiento: 0,Valor: 30,Tipo: retail,Intentos: 3,Estado: Recibido,Balance: 0.000000
ID: PF111,Seguimiento: 11118,Valor: 10,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: PF225,Seguimiento: 11120,Valor: 25,Tipo: prioritario,Intentos: 2,Estado: No Recibido,Balance: 5.000000
ID: BE785,Seguimiento: 11115,Valor: 8,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: -2.000000
ID: PF654,Seguimiento: 11116,Valor: 50,Tipo: prioritario,Intentos: 2,Estado: No Recibido,Balance: 30.000000
ID: BE127,Seguimiento: 11111,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: BE666,Seguimiento: 11112,Valor: 8,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: -2.000000
ID: PF452,Seguimiento: 11123,Valor: 115,Tipo: prioritario,Intentos: 2,Estado: Recibido,Balance: 95.000000
ID: DE786,Seguimiento: 11129,Valor: 15,Tipo: prioritario,Intentos: 1,Estado: No Recibido,Balance: 5.000000
ID: DE245,Seguimiento: 11130,Valor: 18,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: 8.000000
ID: OF352,Seguimiento: 11124,Valor: 9,Tipo: prioritario,Intentos: 1,Estado: No Recibido,Balance: -1.000000
ID: DE654,Seguimiento: 11128,Valor: 11,Tipo: prioritario,Intentos: 1,Estado: No Recibido,Balance: 1.000000
ID: CC147,Seguimiento: 11132,Valor: 11,Tipo: prioritario,Intentos: 1,Estado: No Recibido,Balance: 1.000000
ID: CC147,Seguimiento: 11136,Valor: 14,Tipo: prioritario,Intentos: 1,Estado: No Recibido,Balance: 4.000000
ID: OF754,Seguimiento: 11125,Valor: 5,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: -5.000000
ID: OF554,Seguimiento: 11126,Valor: 4,Tipo: normal,Intentos: 1,Estado: No Recibido,Balance: -6.000000
ID: DE123,Seguimiento: 11127,Valor: 16,Tipo: normal,Intentos: 1,Estado: No Recibido,Balance: 6.000000
ID: CC122,Seguimiento: 11131,Valor: 9,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 9.000000
ID: CC124,Seguimiento: 11133,Valor: 17,Tipo: normal,Intentos: 1,Estado: No Recibido,Balance: 7.000000
ID: CC121,Seguimiento: 11135,Valor: 16,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: 6.000000
ID: CC121,Seguimiento: 11137,Valor: 10,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: 0.000000
ID: CC121,Seguimiento: 11135,Valor: 16,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 16.000000
ID: CC121,Seguimiento: 11137,Valor: 10,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: CC454,Seguimiento: 11138,Valor: 7,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: -3.000000
ID: GG124,Seguimiento: 11140,Valor: 5,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: GG257,Seguimiento: 11139,Valor: 4,Tipo: normal,Intentos: 1,Estado: No Recibido,Balance: -6.000000
ID: GG301,Seguimiento: 11142,Valor: 6,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 6.000000
ID: GG568,Seguimiento: 11141,Valor: 5,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: SA1554KF,Seguimiento: 0,Valor: 10,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: SA1684AH,Seguimiento: 0,Valor: 12,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 12.000000
ID: SA1684AH,Seguimiento: 0,Valor: 12,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 12.000000
ID: SA5698PO,Seguimiento: 0,Valor: 110,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 110.000000
ID: SA1554KF,Seguimiento: 0,Valor: 10,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: SA1589GD,Seguimiento: 0,Valor: 100,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 100.000000
ID: SA8859SS,Seguimiento: 0,Valor: 15,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: SA5897AS,Seguimiento: 0,Valor: 95,Tipo: retail,Intentos: 2,Estado: Recibido,Balance: 75.000000
ID: SA5713AS,Seguimiento: 0,Valor: 20,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 20.000000
ID: SA3574FG,Seguimiento: 0,Valor: 120,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 120.000000
ID: SA2589TR,Seguimiento: 0,Valor: 5,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: SA1597EF,Seguimiento: 0,Valor: 20,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 20.000000
ID: SA3698HJ,Seguimiento: 0,Valor: 25,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 25.000000
ID: SA5648AA,Seguimiento: 0,Valor: 80,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 70.000000
ID: SA2563AS,Seguimiento: 0,Valor: 15,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 5.000000
ID: SA1937JH,Seguimiento: 0,Valor: 6,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 6.000000
ID: SA6947GH,Seguimiento: 0,Valor: 50,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 50.000000
ID: SA5974AA,Seguimiento: 0,Valor: 105,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 105.000000
ID: SA5588HJ,Seguimiento: 0,Valor: 25,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 25.000000
ID: SA6644DS,Seguimiento: 0,Valor: 30,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 30.000000
ID: SA7748JK,Seguimiento: 0,Valor: 115,Tipo: retail,Intentos: 2,Estado: Recibido,Balance: 95.000000
ID: SA2596NH,Seguimiento: 0,Valor: 90,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 90.000000
ID: BE127,Seguimiento: 11111,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: BE127,Seguimiento: 11111,Valor: 15,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: 5.000000
ID: BE666,Seguimiento: 11112,Valor: 8,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 8.000000
ID: BE855,Seguimiento: 11113,Valor: 10,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: 0.000000
ID: BE654,Seguimiento: 11114,Valor: 10,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: BE785,Seguimiento: 11115,Valor: 8,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 8.000000
ID: PF654,Seguimiento: 11116,Valor: 50,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 50.000000
ID: PF125,Seguimiento: 11117,Valor: 75,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 75.000000
ID: PF111,Seguimiento: 11118,Valor: 10,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: PF245,Seguimiento: 11119,Valor: 20,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 20.000000
ID: PF225,Seguimiento: 11120,Valor: 25,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 25.000000
ID: PF354,Seguimiento: 11121,Valor: 22,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 22.000000
ID: PF452,Seguimiento: 11123,Valor: 115,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 115.000000
ID: OF352,Seguimiento: 11124,Valor: 9,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 9.000000
ID: PF542,Seguimiento: 11122,Valor: 90,Tipo: normal,Intentos: 2,Estado: Recibido,Balance: 70.000000
ID: OF754,Seguimiento: 11125,Valor: 5,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: OF554,Seguimiento: 11126,Valor: 4,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 4.000000
ID: DE123,Seguimiento: 11127,Valor: 16,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 16.000000
ID: DE654,Seguimiento: 11128,Valor: 11,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 11.000000
ID: DE786,Seguimiento: 11129,Valor: 15,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: 5.000000
ID: DE245,Seguimiento: 11130,Valor: 18,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 18.000000
ID: CC122,Seguimiento: 11131,Valor: 9,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 9.000000
ID: CC147,Seguimiento: 11132,Valor: 11,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 11.000000
ID: CC124,Seguimiento: 11133,Valor: 17,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 17.000000
ID: CC175,Seguimiento: 11134,Valor: 6,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 6.000000
ID: CC121,Seguimiento: 11135,Valor: 16,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 16.000000
ID: CC147,Seguimiento: 11132,Valor: 11,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 11.000000
ID: CC147,Seguimiento: 11136,Valor: 14,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 14.000000
ID: SA1684AH,Seguimiento: 0,Valor: 12,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 12.000000
ID: SA5698PO,Seguimiento: 0,Valor: 110,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 110.000000
ID: SA1554KF,Seguimiento: 0,Valor: 10,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: SA1589GD,Seguimiento: 0,Valor: 100,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 100.000000
ID: SA8859SS,Seguimiento: 0,Valor: 15,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: SA5897AS,Seguimiento: 0,Valor: 95,Tipo: retail,Intentos: 2,Estado: Recibido,Balance: 75.000000
ID: SA5713AS,Seguimiento: 0,Valor: 20,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 20.000000
ID: SA3574FG,Seguimiento: 0,Valor: 120,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 120.000000
ID: SA2589TR,Seguimiento: 0,Valor: 5,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: SA1597EF,Seguimiento: 0,Valor: 20,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 20.000000
ID: SA3698HJ,Seguimiento: 0,Valor: 25,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 25.000000
ID: SA5648AA,Seguimiento: 0,Valor: 80,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 70.000000
ID: SA2563AS,Seguimiento: 0,Valor: 15,Tipo: retail,Intentos: 1,Estado: Recibido,Balance: 5.000000
ID: SA1937JH,Seguimiento: 0,Valor: 6,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 6.000000
ID: SA6947GH,Seguimiento: 0,Valor: 50,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 50.000000
ID: SA5974AA,Seguimiento: 0,Valor: 105,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 105.000000
ID: SA5588HJ,Seguimiento: 0,Valor: 25,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 25.000000
ID: SA6644DS,Seguimiento: 0,Valor: 30,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 30.000000
ID: SA7748JK,Seguimiento: 0,Valor: 115,Tipo: retail,Intentos: 2,Estado: Recibido,Balance: 95.000000
ID: SA2596NH,Seguimiento: 0,Valor: 90,Tipo: retail,Intentos: 0,Estado: Recibido,Balance: 90.000000
ID: BE127,Seguimiento: 11111,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: PF654,Seguimiento: 11116,Valor: 50,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 50.000000
ID: BE666,Seguimiento: 11112,Valor: 8,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: -2.000000
ID: BE785,Seguimiento: 11115,Valor: 8,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 8.000000
ID: PF111,Seguimiento: 11118,Valor: 10,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: 0.000000
ID: PF225,Seguimiento: 11120,Valor: 25,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 25.000000
ID: PF452,Seguimiento: 11123,Valor: 115,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 115.000000
ID: BE855,Seguimiento: 11113,Valor: 10,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: 0.000000
ID: OF352,Seguimiento: 11124,Valor: 9,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 9.000000
ID: PF125,Seguimiento: 11117,Valor: 75,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 75.000000
ID: BE654,Seguimiento: 11114,Valor: 10,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: DE786,Seguimiento: 11129,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: PF245,Seguimiento: 11119,Valor: 20,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 20.000000
ID: DE654,Seguimiento: 11128,Valor: 11,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 11.000000
ID: DE245,Seguimiento: 11130,Valor: 18,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 18.000000
ID: CC147,Seguimiento: 11132,Valor: 11,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 11.000000
ID: PF354,Seguimiento: 11121,Valor: 22,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 22.000000
ID: CC147,Seguimiento: 11132,Valor: 11,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 11.000000
ID: CC147,Seguimiento: 11136,Valor: 14,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 14.000000
ID: CC175,Seguimiento: 11134,Valor: 6,Tipo: prioritario,Intentos: 1,Estado: No Recibido,Balance: -4.000000
ID: PF542,Seguimiento: 11122,Valor: 90,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 90.000000
ID: OF754,Seguimiento: 11125,Valor: 5,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: DE123,Seguimiento: 11127,Valor: 16,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 16.000000
ID: GG458,Seguimiento: 11143,Valor: 3,Tipo: prioritario,Intentos: 1,Estado: Recibido,Balance: -7.000000
ID: OF554,Seguimiento: 11126,Valor: 4,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: -6.000000
ID: CC124,Seguimiento: 11133,Valor: 17,Tipo: normal,Intentos: 1,Estado: No Recibido,Balance: 7.000000
ID: CC122,Seguimiento: 11131,Valor: 9,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 9.000000
ID: CC121,Seguimiento: 11135,Valor: 16,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 16.000000
ID: CC121,Seguimiento: 11137,Valor: 10,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: CC121,Seguimiento: 11135,Valor: 16,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 16.000000
ID: CC121,Seguimiento: 11137,Valor: 10,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 10.000000
ID: CC454,Seguimiento: 11138,Valor: 7,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 7.000000
ID: GG257,Seguimiento: 11139,Valor: 4,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 4.000000
ID: GG124,Seguimiento: 11140,Valor: 5,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: GG568,Seguimiento: 11141,Valor: 5,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 5.000000
ID: GG301,Seguimiento: 11142,Valor: 6,Tipo: normal,Intentos: 1,Estado: Recibido,Balance: -4.000000
ID: BE127,Seguimiento: 11111,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: BE127,Seguimiento: 11144,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: BE127,Seguimiento: 11111,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: BE127,Seguimiento: 11111,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: BE127,Seguimiento: 11112,Valor: 15,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 15.000000
ID: BE666,Seguimiento: 11113,Valor: 8,Tipo: prioritario,Intentos: 0,Estado: Recibido,Balance: 8.000000
ID: BE855,Seguimiento: 11114,Valor: 10,Tipo: normal,Intentos: 0,Estado: Recibido,Balance: 10.000000
